2023-08-06 20:01:31,786 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-06 20:01:31,786 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-06 20:01:31,995 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-06 20:01:52,121 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-06 20:01:52,121 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.27888306975364685
2023-08-06 20:01:52,122 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.33351007103919983
2023-08-06 20:01:52,964 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-06 20:05:18,157 - ALEXANDERBAAI - INFO - Date 2010-03-09 13:00:00 Index 1621 - Actual: 0.0, Predicted: 0.02368828095495701
2023-08-06 20:05:18,281 - ALEXANDERBAAI - INFO - Date 2010-03-09 14:00:00 Index 1622 - Actual: 0.0, Predicted: 0.06709811091423035
2023-08-06 20:05:18,410 - ALEXANDERBAAI - INFO - Date 2010-03-09 15:00:00 Index 1623 - Actual: 0.0, Predicted: 0.038927607238292694
2023-08-06 20:05:18,534 - ALEXANDERBAAI - INFO - Date 2010-03-09 16:00:00 Index 1624 - Actual: 0.0, Predicted: 0.022345934063196182
2023-08-06 20:05:18,650 - ALEXANDERBAAI - INFO - Date 2010-03-09 17:00:00 Index 1625 - Actual: 0.0, Predicted: 0.0008645077468827367
2023-08-06 20:05:18,792 - ALEXANDERBAAI - INFO - Date 2010-03-09 18:00:00 Index 1626 - Actual: 0.0, Predicted: -0.024767311289906502
2023-08-06 20:05:18,915 - ALEXANDERBAAI - INFO - Date 2010-03-09 19:00:00 Index 1627 - Actual: 0.0, Predicted: -0.07199970632791519
2023-08-06 20:05:19,031 - ALEXANDERBAAI - INFO - Date 2010-03-09 20:00:00 Index 1628 - Actual: 0.0, Predicted: -0.06376048177480698
2023-08-06 20:05:19,160 - ALEXANDERBAAI - INFO - Date 2010-03-09 21:00:00 Index 1629 - Actual: 0.0, Predicted: -0.05463593453168869
2023-08-06 20:05:19,283 - ALEXANDERBAAI - INFO - Date 2010-03-09 22:00:00 Index 1630 - Actual: 0.7043478260869556, Predicted: -0.027504900470376015
2023-08-06 20:05:19,399 - ALEXANDERBAAI - INFO - Date 2010-03-09 23:00:00 Index 1631 - Actual: 0.6695652173913018, Predicted: -0.03155938908457756
2023-08-06 20:05:19,528 - ALEXANDERBAAI - INFO - Date 2010-03-10 00:00:00 Index 1632 - Actual: 0.5130434782608688, Predicted: 0.08180216699838638
2023-08-06 20:05:19,652 - ALEXANDERBAAI - INFO - Date 2010-03-10 01:00:00 Index 1633 - Actual: 0.39130434782608603, Predicted: -0.023980408906936646
2023-08-06 20:05:19,769 - ALEXANDERBAAI - INFO - Date 2010-03-10 02:00:00 Index 1634 - Actual: 0.304347826086957, Predicted: -0.0068009719252586365
2023-08-06 20:05:19,897 - ALEXANDERBAAI - INFO - Date 2010-03-10 03:00:00 Index 1635 - Actual: 0.25217391304347814, Predicted: 0.03801412507891655
2023-08-06 20:05:20,021 - ALEXANDERBAAI - INFO - Date 2010-03-10 04:00:00 Index 1636 - Actual: 0.20869565217391184, Predicted: 0.03247241675853729
2023-08-06 20:05:20,138 - ALEXANDERBAAI - INFO - Date 2010-03-10 05:00:00 Index 1637 - Actual: 0.1826086956521742, Predicted: 0.006267625838518143
2023-08-06 20:05:20,268 - ALEXANDERBAAI - INFO - Date 2010-03-10 06:00:00 Index 1638 - Actual: 0.17391304347826164, Predicted: -0.045138996094465256
2023-08-06 20:05:20,391 - ALEXANDERBAAI - INFO - Date 2010-03-10 07:00:00 Index 1639 - Actual: 0.14782608695652044, Predicted: -0.0046496144495904446
2023-08-06 20:05:20,508 - ALEXANDERBAAI - INFO - Date 2010-03-10 08:00:00 Index 1640 - Actual: 0.3132530120481789, Predicted: 0.027769243344664574
2023-08-06 20:05:20,637 - ALEXANDERBAAI - INFO - Date 2010-03-10 09:00:00 Index 1641 - Actual: 0.3855421686747036, Predicted: -0.031672731041908264
2023-08-06 20:05:20,762 - ALEXANDERBAAI - INFO - Date 2010-03-10 10:00:00 Index 1642 - Actual: 0.5180722891566205, Predicted: -0.03761252388358116
2023-08-06 20:05:20,879 - ALEXANDERBAAI - INFO - Date 2010-03-10 11:00:00 Index 1643 - Actual: 0.6626506024096415, Predicted: 0.008001896552741528
2023-08-06 20:05:21,007 - ALEXANDERBAAI - INFO - Date 2010-03-10 12:00:00 Index 1644 - Actual: 0.6867469879518069, Predicted: -0.03363814949989319
2023-08-06 20:05:21,132 - ALEXANDERBAAI - INFO - Date 2010-03-10 13:00:00 Index 1645 - Actual: 0.7469879518072275, Predicted: 0.07019484788179398
2023-08-06 20:05:21,248 - ALEXANDERBAAI - INFO - Date 2010-03-10 14:00:00 Index 1646 - Actual: 0.7228915662650479, Predicted: 0.06020205095410347
2023-08-06 20:05:21,377 - ALEXANDERBAAI - INFO - Date 2010-03-10 15:00:00 Index 1647 - Actual: 0.6746987951807171, Predicted: -0.0246160589158535
2023-08-06 20:05:21,502 - ALEXANDERBAAI - INFO - Date 2010-03-10 16:00:00 Index 1648 - Actual: 0.6024096385542208, Predicted: -0.014018325135111809
2023-08-06 20:05:21,618 - ALEXANDERBAAI - INFO - Date 2010-03-10 17:00:00 Index 1649 - Actual: 0.5421686746987859, Predicted: -0.08303411304950714
2023-08-06 20:05:21,746 - ALEXANDERBAAI - INFO - Date 2010-03-10 18:00:00 Index 1650 - Actual: 0.2142857142857144, Predicted: 0.042903389781713486
2023-08-06 20:05:21,870 - ALEXANDERBAAI - INFO - Date 2010-03-10 19:00:00 Index 1651 - Actual: 0.4285714285714288, Predicted: 0.024518504738807678
2023-08-06 20:05:21,987 - ALEXANDERBAAI - INFO - Date 2010-03-10 20:00:00 Index 1652 - Actual: 0.5714285714285712, Predicted: -0.044874802231788635
2023-08-06 20:05:22,115 - ALEXANDERBAAI - INFO - Date 2010-03-10 21:00:00 Index 1653 - Actual: 0.6666666666666661, Predicted: -0.032839540392160416
2023-08-06 20:05:22,239 - ALEXANDERBAAI - INFO - Date 2010-03-10 22:00:00 Index 1654 - Actual: 0.7380952380952381, Predicted: 0.01936975307762623
2023-08-06 20:05:22,358 - ALEXANDERBAAI - INFO - Date 2010-03-10 23:00:00 Index 1655 - Actual: 0.7619047619047619, Predicted: 0.020078442990779877
2023-08-06 20:05:22,486 - ALEXANDERBAAI - INFO - Date 2010-03-11 00:00:00 Index 1656 - Actual: 0.8095238095238093, Predicted: -0.010834993794560432
2023-08-06 20:05:22,610 - ALEXANDERBAAI - INFO - Date 2010-03-11 01:00:00 Index 1657 - Actual: 0.8095238095238084, Predicted: -0.006253193132579327
2023-08-06 20:05:22,727 - ALEXANDERBAAI - INFO - Date 2010-03-11 02:00:00 Index 1658 - Actual: 0.8333333333333335, Predicted: 0.0527774840593338
2023-08-06 20:05:22,856 - ALEXANDERBAAI - INFO - Date 2010-03-11 03:00:00 Index 1659 - Actual: 0.8571428571428572, Predicted: 0.03596435487270355
2023-08-06 20:05:22,980 - ALEXANDERBAAI - INFO - Date 2010-03-11 04:00:00 Index 1660 - Actual: 0.0, Predicted: 0.017002945765852928
2023-08-06 20:05:23,097 - ALEXANDERBAAI - INFO - Date 2010-03-11 05:00:00 Index 1661 - Actual: 0.0, Predicted: 0.02210380882024765
2023-08-06 20:05:23,230 - ALEXANDERBAAI - INFO - Date 2010-03-11 06:00:00 Index 1662 - Actual: 0.0, Predicted: 0.06269071996212006
2023-08-06 20:05:23,357 - ALEXANDERBAAI - INFO - Date 2010-03-11 07:00:00 Index 1663 - Actual: 0.0, Predicted: 0.038401246070861816
2023-08-06 20:05:23,474 - ALEXANDERBAAI - INFO - Date 2010-03-11 08:00:00 Index 1664 - Actual: 0.0, Predicted: 0.021268505603075027
2023-08-06 20:05:23,602 - ALEXANDERBAAI - INFO - Date 2010-03-11 09:00:00 Index 1665 - Actual: 0.0, Predicted: 0.0003109328681603074
2023-08-06 20:05:23,726 - ALEXANDERBAAI - INFO - Date 2010-03-11 10:00:00 Index 1666 - Actual: 0.0, Predicted: -0.02352360263466835
2023-08-06 20:05:23,846 - ALEXANDERBAAI - INFO - Date 2010-03-11 11:00:00 Index 1667 - Actual: 0.0, Predicted: -0.0731612890958786
2023-08-06 20:05:23,974 - ALEXANDERBAAI - INFO - Date 2010-03-11 12:00:00 Index 1668 - Actual: 0.0, Predicted: -0.06458966434001923
2023-08-06 20:05:24,098 - ALEXANDERBAAI - INFO - Date 2010-03-11 13:00:00 Index 1669 - Actual: 0.0, Predicted: -0.05618096888065338
2023-08-06 20:05:24,216 - ALEXANDERBAAI - INFO - Date 2010-03-11 14:00:00 Index 1670 - Actual: 0.6695652173913054, Predicted: -0.027914026752114296
2023-08-06 20:05:24,357 - ALEXANDERBAAI - INFO - Date 2010-03-11 15:00:00 Index 1671 - Actual: 0.5130434782608688, Predicted: -0.03408254683017731
2023-08-06 20:05:24,481 - ALEXANDERBAAI - INFO - Date 2010-03-11 16:00:00 Index 1672 - Actual: 0.3913043478260896, Predicted: 0.08373378217220306
2023-08-06 20:05:24,601 - ALEXANDERBAAI - INFO - Date 2010-03-11 17:00:00 Index 1673 - Actual: 0.30434782608695343, Predicted: -0.02519957162439823
2023-08-06 20:05:24,732 - ALEXANDERBAAI - INFO - Date 2010-03-11 18:00:00 Index 1674 - Actual: 0.2521739130434817, Predicted: -0.008458595722913742
2023-08-06 20:05:24,857 - ALEXANDERBAAI - INFO - Date 2010-03-11 19:00:00 Index 1675 - Actual: 0.20869565217391184, Predicted: 0.03894796222448349
2023-08-06 20:05:24,975 - ALEXANDERBAAI - INFO - Date 2010-03-11 20:00:00 Index 1676 - Actual: 0.18260869565217774, Predicted: 0.027835533022880554
2023-08-06 20:05:25,103 - ALEXANDERBAAI - INFO - Date 2010-03-11 21:00:00 Index 1677 - Actual: 0.1739130434782581, Predicted: 0.0032182985451072454
2023-08-06 20:05:25,227 - ALEXANDERBAAI - INFO - Date 2010-03-11 22:00:00 Index 1678 - Actual: 0.14782608695652044, Predicted: -0.04412231966853142
2023-08-06 20:05:25,345 - ALEXANDERBAAI - INFO - Date 2010-03-11 23:00:00 Index 1679 - Actual: 0.1217391304347828, Predicted: -0.00420420803129673
2023-08-06 20:05:25,474 - ALEXANDERBAAI - INFO - Date 2010-03-12 00:00:00 Index 1680 - Actual: 0.3855421686747178, Predicted: 0.02801981382071972
2023-08-06 20:05:25,599 - ALEXANDERBAAI - INFO - Date 2010-03-12 01:00:00 Index 1681 - Actual: 0.5180722891566347, Predicted: -0.03225139155983925
2023-08-06 20:05:25,716 - ALEXANDERBAAI - INFO - Date 2010-03-12 02:00:00 Index 1682 - Actual: 0.6626506024096273, Predicted: -0.037451907992362976
2023-08-06 20:05:25,845 - ALEXANDERBAAI - INFO - Date 2010-03-12 03:00:00 Index 1683 - Actual: 0.6867469879518211, Predicted: 0.012743459083139896
2023-08-06 20:05:25,970 - ALEXANDERBAAI - INFO - Date 2010-03-12 04:00:00 Index 1684 - Actual: 0.7469879518072275, Predicted: -0.035300061106681824
2023-08-06 20:05:26,086 - ALEXANDERBAAI - INFO - Date 2010-03-12 05:00:00 Index 1685 - Actual: 0.7228915662650479, Predicted: 0.0719272792339325
2023-08-06 20:05:26,215 - ALEXANDERBAAI - INFO - Date 2010-03-12 06:00:00 Index 1686 - Actual: 0.6746987951807171, Predicted: 0.060433611273765564
2023-08-06 20:05:26,339 - ALEXANDERBAAI - INFO - Date 2010-03-12 07:00:00 Index 1687 - Actual: 0.6024096385542208, Predicted: -0.026287203654646873
2023-08-06 20:05:26,456 - ALEXANDERBAAI - INFO - Date 2010-03-12 08:00:00 Index 1688 - Actual: 0.5421686746988001, Predicted: -0.012903284281492233
2023-08-06 20:05:26,584 - ALEXANDERBAAI - INFO - Date 2010-03-12 09:00:00 Index 1689 - Actual: 0.5180722891566347, Predicted: -0.0829610526561737
2023-08-06 20:05:26,709 - ALEXANDERBAAI - INFO - Date 2010-03-12 10:00:00 Index 1690 - Actual: 0.4285714285714284, Predicted: 0.04314747080206871
2023-08-06 20:05:26,843 - ALEXANDERBAAI - INFO - Date 2010-03-12 11:00:00 Index 1691 - Actual: 0.5714285714285716, Predicted: 0.023400647565722466
2023-08-06 20:05:26,971 - ALEXANDERBAAI - INFO - Date 2010-03-12 12:00:00 Index 1692 - Actual: 0.666666666666667, Predicted: -0.04322836548089981
2023-08-06 20:05:27,096 - ALEXANDERBAAI - INFO - Date 2010-03-12 13:00:00 Index 1693 - Actual: 0.7380952380952372, Predicted: -0.032375261187553406
2023-08-06 20:05:27,213 - ALEXANDERBAAI - INFO - Date 2010-03-12 14:00:00 Index 1694 - Actual: 0.7619047619047619, Predicted: 0.01904047466814518
2023-08-06 20:05:27,342 - ALEXANDERBAAI - INFO - Date 2010-03-12 15:00:00 Index 1695 - Actual: 0.8095238095238093, Predicted: 0.01880529522895813
2023-08-06 20:05:27,467 - ALEXANDERBAAI - INFO - Date 2010-03-12 16:00:00 Index 1696 - Actual: 0.8095238095238093, Predicted: -0.010798417031764984
2023-08-06 20:05:27,584 - ALEXANDERBAAI - INFO - Date 2010-03-12 17:00:00 Index 1697 - Actual: 0.8333333333333321, Predicted: -0.005183874629437923
2023-08-06 20:05:27,713 - ALEXANDERBAAI - INFO - Date 2010-03-12 18:00:00 Index 1698 - Actual: 0.8571428571428572, Predicted: 0.05172201618552208
2023-08-06 20:05:27,838 - ALEXANDERBAAI - INFO - Date 2010-03-12 19:00:00 Index 1699 - Actual: 0.8809523809523809, Predicted: 0.03814888373017311
2023-08-06 20:05:27,956 - ALEXANDERBAAI - INFO - Date 2010-03-12 20:00:00 Index 1700 - Actual: 0.0, Predicted: 0.014099014922976494
2023-08-06 20:05:28,085 - ALEXANDERBAAI - INFO - Date 2010-03-12 21:00:00 Index 1701 - Actual: 0.0, Predicted: 0.021333055570721626
2023-08-06 20:05:28,212 - ALEXANDERBAAI - INFO - Date 2010-03-12 22:00:00 Index 1702 - Actual: 0.0, Predicted: 0.05943628028035164
2023-08-06 20:05:28,334 - ALEXANDERBAAI - INFO - Date 2010-03-12 23:00:00 Index 1703 - Actual: 0.0, Predicted: 0.03910499066114426
2023-08-06 20:05:28,462 - ALEXANDERBAAI - INFO - Date 2010-03-13 00:00:00 Index 1704 - Actual: 0.0, Predicted: 0.020869169384241104
2023-08-06 20:05:28,587 - ALEXANDERBAAI - INFO - Date 2010-03-13 01:00:00 Index 1705 - Actual: 0.0, Predicted: 0.0004526938428170979
2023-08-06 20:05:28,704 - ALEXANDERBAAI - INFO - Date 2010-03-13 02:00:00 Index 1706 - Actual: 0.0, Predicted: -0.022686371579766273
2023-08-06 20:05:28,838 - ALEXANDERBAAI - INFO - Date 2010-03-13 03:00:00 Index 1707 - Actual: 0.0, Predicted: -0.0742495059967041
2023-08-06 20:05:28,963 - ALEXANDERBAAI - INFO - Date 2010-03-13 04:00:00 Index 1708 - Actual: 0.0, Predicted: -0.06527692079544067
2023-08-06 20:05:29,081 - ALEXANDERBAAI - INFO - Date 2010-03-13 05:00:00 Index 1709 - Actual: 0.0, Predicted: -0.056563619524240494
2023-08-06 20:05:29,212 - ALEXANDERBAAI - INFO - Date 2010-03-13 06:00:00 Index 1710 - Actual: 0.5130434782608724, Predicted: -0.027479393407702446
2023-08-06 20:05:29,338 - ALEXANDERBAAI - INFO - Date 2010-03-13 07:00:00 Index 1711 - Actual: 0.39130434782608603, Predicted: -0.035830479115247726
2023-08-06 20:05:29,456 - ALEXANDERBAAI - INFO - Date 2010-03-13 08:00:00 Index 1712 - Actual: 0.304347826086957, Predicted: 0.08556430786848068
2023-08-06 20:05:29,586 - ALEXANDERBAAI - INFO - Date 2010-03-13 09:00:00 Index 1713 - Actual: 0.2521739130434746, Predicted: -0.026182010769844055
2023-08-06 20:05:29,710 - ALEXANDERBAAI - INFO - Date 2010-03-13 10:00:00 Index 1714 - Actual: 0.2086956521739154, Predicted: -0.009629849344491959
2023-08-06 20:05:29,827 - ALEXANDERBAAI - INFO - Date 2010-03-13 11:00:00 Index 1715 - Actual: 0.18260869565217064, Predicted: 0.039731431752443314
2023-08-06 20:05:29,955 - ALEXANDERBAAI - INFO - Date 2010-03-13 12:00:00 Index 1716 - Actual: 0.17391304347826164, Predicted: 0.02169092185795307
2023-08-06 20:05:30,079 - ALEXANDERBAAI - INFO - Date 2010-03-13 13:00:00 Index 1717 - Actual: 0.1478260869565169, Predicted: 0.0005856890929862857
2023-08-06 20:05:30,197 - ALEXANDERBAAI - INFO - Date 2010-03-13 14:00:00 Index 1718 - Actual: 0.1217391304347828, Predicted: -0.044480543583631516
2023-08-06 20:05:30,326 - ALEXANDERBAAI - INFO - Date 2010-03-13 15:00:00 Index 1719 - Actual: 0.0956521739130416, Predicted: -0.0026938996743410826
2023-08-06 20:05:30,450 - ALEXANDERBAAI - INFO - Date 2010-03-13 16:00:00 Index 1720 - Actual: 0.5180722891566347, Predicted: 0.028981205075979233
2023-08-06 20:05:30,567 - ALEXANDERBAAI - INFO - Date 2010-03-13 17:00:00 Index 1721 - Actual: 0.6626506024096273, Predicted: -0.032730963081121445
2023-08-06 20:05:30,695 - ALEXANDERBAAI - INFO - Date 2010-03-13 18:00:00 Index 1722 - Actual: 0.6867469879518069, Predicted: -0.03680317476391792
2023-08-06 20:05:30,820 - ALEXANDERBAAI - INFO - Date 2010-03-13 19:00:00 Index 1723 - Actual: 0.7469879518072418, Predicted: 0.016568969935178757
2023-08-06 20:05:30,937 - ALEXANDERBAAI - INFO - Date 2010-03-13 20:00:00 Index 1724 - Actual: 0.7228915662650763, Predicted: -0.037830986082553864
2023-08-06 20:05:31,066 - ALEXANDERBAAI - INFO - Date 2010-03-13 21:00:00 Index 1725 - Actual: 0.6746987951807313, Predicted: 0.07401927560567856
2023-08-06 20:05:31,190 - ALEXANDERBAAI - INFO - Date 2010-03-13 22:00:00 Index 1726 - Actual: 0.6024096385542066, Predicted: 0.061272040009498596
2023-08-06 20:05:31,307 - ALEXANDERBAAI - INFO - Date 2010-03-13 23:00:00 Index 1727 - Actual: 0.5421686746988001, Predicted: -0.02690308168530464
2023-08-06 20:05:31,437 - ALEXANDERBAAI - INFO - Date 2010-03-14 00:00:00 Index 1728 - Actual: 0.5180722891566347, Predicted: -0.013193842023611069
2023-08-06 20:05:31,560 - ALEXANDERBAAI - INFO - Date 2010-03-14 01:00:00 Index 1729 - Actual: 0.5180722891566347, Predicted: -0.08264995366334915
2023-08-06 20:05:31,677 - ALEXANDERBAAI - INFO - Date 2010-03-14 02:00:00 Index 1730 - Actual: 0.5714285714285716, Predicted: 0.04471597820520401
2023-08-06 20:05:31,806 - ALEXANDERBAAI - INFO - Date 2010-03-14 03:00:00 Index 1731 - Actual: 0.666666666666667, Predicted: 0.022966980934143066
2023-08-06 20:05:31,931 - ALEXANDERBAAI - INFO - Date 2010-03-14 04:00:00 Index 1732 - Actual: 0.7380952380952381, Predicted: -0.041879717260599136
2023-08-06 20:05:32,049 - ALEXANDERBAAI - INFO - Date 2010-03-14 05:00:00 Index 1733 - Actual: 0.761904761904761, Predicted: -0.03218773379921913
2023-08-06 20:05:32,178 - ALEXANDERBAAI - INFO - Date 2010-03-14 06:00:00 Index 1734 - Actual: 0.8095238095238098, Predicted: 0.019313637167215347
2023-08-06 20:05:32,303 - ALEXANDERBAAI - INFO - Date 2010-03-14 07:00:00 Index 1735 - Actual: 0.8095238095238093, Predicted: 0.01752762869000435
2023-08-06 20:05:32,420 - ALEXANDERBAAI - INFO - Date 2010-03-14 08:00:00 Index 1736 - Actual: 0.8333333333333339, Predicted: -0.01168830692768097
2023-08-06 20:05:32,549 - ALEXANDERBAAI - INFO - Date 2010-03-14 09:00:00 Index 1737 - Actual: 0.8571428571428568, Predicted: -0.004645797424018383
2023-08-06 20:05:32,674 - ALEXANDERBAAI - INFO - Date 2010-03-14 10:00:00 Index 1738 - Actual: 0.8809523809523809, Predicted: 0.051286764442920685
2023-08-06 20:05:32,790 - ALEXANDERBAAI - INFO - Date 2010-03-14 11:00:00 Index 1739 - Actual: 0.9285714285714288, Predicted: 0.04020610824227333
2023-08-06 20:05:32,919 - ALEXANDERBAAI - INFO - Date 2010-03-14 12:00:00 Index 1740 - Actual: 0.0, Predicted: 0.012362804263830185
2023-08-06 20:05:33,044 - ALEXANDERBAAI - INFO - Date 2010-03-14 13:00:00 Index 1741 - Actual: 0.0, Predicted: 0.020477227866649628
2023-08-06 20:05:33,166 - ALEXANDERBAAI - INFO - Date 2010-03-14 14:00:00 Index 1742 - Actual: 0.0, Predicted: 0.057233214378356934
2023-08-06 20:05:33,302 - ALEXANDERBAAI - INFO - Date 2010-03-14 15:00:00 Index 1743 - Actual: 0.0, Predicted: 0.040385499596595764
2023-08-06 20:05:33,428 - ALEXANDERBAAI - INFO - Date 2010-03-14 16:00:00 Index 1744 - Actual: 0.0, Predicted: 0.020975744351744652
2023-08-06 20:05:33,545 - ALEXANDERBAAI - INFO - Date 2010-03-14 17:00:00 Index 1745 - Actual: 0.0, Predicted: 0.0001298729912377894
2023-08-06 20:05:33,674 - ALEXANDERBAAI - INFO - Date 2010-03-14 18:00:00 Index 1746 - Actual: 0.0, Predicted: -0.02255222387611866
2023-08-06 20:05:33,798 - ALEXANDERBAAI - INFO - Date 2010-03-14 19:00:00 Index 1747 - Actual: 0.0, Predicted: -0.0754079595208168
2023-08-06 20:05:33,915 - ALEXANDERBAAI - INFO - Date 2010-03-14 20:00:00 Index 1748 - Actual: 0.0, Predicted: -0.06555378437042236
2023-08-06 20:05:34,044 - ALEXANDERBAAI - INFO - Date 2010-03-14 21:00:00 Index 1749 - Actual: 0.0, Predicted: -0.05704217031598091
2023-08-06 20:05:34,167 - ALEXANDERBAAI - INFO - Date 2010-03-14 22:00:00 Index 1750 - Actual: 0.39130434782608603, Predicted: -0.026504291221499443
2023-08-06 20:05:34,284 - ALEXANDERBAAI - INFO - Date 2010-03-14 23:00:00 Index 1751 - Actual: 0.304347826086957, Predicted: -0.03754620626568794
2023-08-06 20:05:34,419 - ALEXANDERBAAI - INFO - Date 2010-03-15 00:00:00 Index 1752 - Actual: 0.25217391304347814, Predicted: 0.08714593946933746
2023-08-06 20:05:34,554 - ALEXANDERBAAI - INFO - Date 2010-03-15 01:00:00 Index 1753 - Actual: 0.20869565217391184, Predicted: -0.0265989750623703
2023-08-06 20:05:34,670 - ALEXANDERBAAI - INFO - Date 2010-03-15 02:00:00 Index 1754 - Actual: 0.1826086956521742, Predicted: -0.010781541466712952
2023-08-06 20:05:34,811 - ALEXANDERBAAI - INFO - Date 2010-03-15 03:00:00 Index 1755 - Actual: 0.17391304347826164, Predicted: 0.0401848703622818
2023-08-06 20:05:34,940 - ALEXANDERBAAI - INFO - Date 2010-03-15 04:00:00 Index 1756 - Actual: 0.147826086956524, Predicted: 0.017255395650863647
2023-08-06 20:05:35,057 - ALEXANDERBAAI - INFO - Date 2010-03-15 05:00:00 Index 1757 - Actual: 0.12173913043477924, Predicted: -0.0013520973734557629
2023-08-06 20:05:35,187 - ALEXANDERBAAI - INFO - Date 2010-03-15 06:00:00 Index 1758 - Actual: 0.0956521739130416, Predicted: -0.04605243355035782
2023-08-06 20:05:35,311 - ALEXANDERBAAI - INFO - Date 2010-03-15 07:00:00 Index 1759 - Actual: 0.08695652173912904, Predicted: -6.760354153811932e-06
2023-08-06 20:05:35,429 - ALEXANDERBAAI - INFO - Date 2010-03-15 08:00:00 Index 1760 - Actual: 0.6626506024096415, Predicted: 0.030653096735477448
2023-08-06 20:05:35,558 - ALEXANDERBAAI - INFO - Date 2010-03-15 09:00:00 Index 1761 - Actual: 0.6867469879518069, Predicted: -0.032943565398454666
2023-08-06 20:05:35,683 - ALEXANDERBAAI - INFO - Date 2010-03-15 10:00:00 Index 1762 - Actual: 0.7469879518072133, Predicted: -0.03667036071419716
2023-08-06 20:05:35,801 - ALEXANDERBAAI - INFO - Date 2010-03-15 11:00:00 Index 1763 - Actual: 0.7228915662650621, Predicted: 0.01883363351225853
2023-08-06 20:05:35,930 - ALEXANDERBAAI - INFO - Date 2010-03-15 12:00:00 Index 1764 - Actual: 0.6746987951807171, Predicted: -0.039721690118312836
2023-08-06 20:05:36,055 - ALEXANDERBAAI - INFO - Date 2010-03-15 13:00:00 Index 1765 - Actual: 0.6024096385542208, Predicted: 0.07454346120357513
2023-08-06 20:05:36,171 - ALEXANDERBAAI - INFO - Date 2010-03-15 14:00:00 Index 1766 - Actual: 0.5421686746987859, Predicted: 0.06281879544258118
2023-08-06 20:05:36,300 - ALEXANDERBAAI - INFO - Date 2010-03-15 15:00:00 Index 1767 - Actual: 0.5180722891566205, Predicted: -0.026263132691383362
2023-08-06 20:05:36,424 - ALEXANDERBAAI - INFO - Date 2010-03-15 16:00:00 Index 1768 - Actual: 0.5180722891566347, Predicted: -0.013731537386775017
2023-08-06 20:05:36,541 - ALEXANDERBAAI - INFO - Date 2010-03-15 17:00:00 Index 1769 - Actual: 0.5662650602409656, Predicted: -0.08174619823694229
2023-08-06 20:05:36,670 - ALEXANDERBAAI - INFO - Date 2010-03-15 18:00:00 Index 1770 - Actual: 0.6666666666666665, Predicted: 0.04551313817501068
2023-08-06 20:05:36,795 - ALEXANDERBAAI - INFO - Date 2010-03-15 19:00:00 Index 1771 - Actual: 0.7380952380952381, Predicted: 0.023272715508937836
2023-08-06 20:05:36,914 - ALEXANDERBAAI - INFO - Date 2010-03-15 20:00:00 Index 1772 - Actual: 0.7619047619047619, Predicted: -0.040766604244709015
2023-08-06 20:05:37,043 - ALEXANDERBAAI - INFO - Date 2010-03-15 21:00:00 Index 1773 - Actual: 0.8095238095238084, Predicted: -0.03217743709683418
2023-08-06 20:05:37,167 - ALEXANDERBAAI - INFO - Date 2010-03-15 22:00:00 Index 1774 - Actual: 0.8095238095238098, Predicted: 0.019259024411439896
2023-08-06 20:05:37,283 - ALEXANDERBAAI - INFO - Date 2010-03-15 23:00:00 Index 1775 - Actual: 0.8333333333333335, Predicted: 0.01642715558409691
2023-08-06 20:05:37,413 - ALEXANDERBAAI - INFO - Date 2010-03-16 00:00:00 Index 1776 - Actual: 0.8571428571428577, Predicted: -0.013638905249536037
2023-08-06 20:05:37,546 - ALEXANDERBAAI - INFO - Date 2010-03-16 01:00:00 Index 1777 - Actual: 0.8809523809523805, Predicted: -0.004040244035422802
2023-08-06 20:05:37,667 - ALEXANDERBAAI - INFO - Date 2010-03-16 02:00:00 Index 1778 - Actual: 0.9285714285714288, Predicted: 0.05100485309958458
2023-08-06 20:05:37,795 - ALEXANDERBAAI - INFO - Date 2010-03-16 03:00:00 Index 1779 - Actual: 0.9285714285714288, Predicted: 0.041706085205078125
2023-08-06 20:05:37,920 - ALEXANDERBAAI - INFO - Date 2010-03-16 04:00:00 Index 1780 - Actual: 0.0, Predicted: 0.010610885918140411
2023-08-06 20:05:38,039 - ALEXANDERBAAI - INFO - Date 2010-03-16 05:00:00 Index 1781 - Actual: 0.0, Predicted: 0.02060747891664505
