2023-08-08 18:38:18,541 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-08 18:38:18,541 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-08 18:38:18,754 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-08 18:38:40,668 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 18:38:40,668 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.30064505338668823
2023-08-08 18:38:40,668 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.25310081243515015
2023-08-08 18:38:40,791 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/3 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-08 18:45:50,574 - ALEXANDERBAAI - INFO - Date 2010-05-07 23:00:00 Index 3047 - Actual: 0.25301204819275824, Predicted: 0.4443494975566864
2023-08-08 18:45:50,710 - ALEXANDERBAAI - INFO - Date 2010-05-08 00:00:00 Index 3048 - Actual: 0.2771084337349379, Predicted: 0.4325360655784607
2023-08-08 18:45:50,846 - ALEXANDERBAAI - INFO - Date 2010-05-08 01:00:00 Index 3049 - Actual: 0.2771084337349521, Predicted: 0.4057668149471283
2023-08-08 18:45:50,981 - ALEXANDERBAAI - INFO - Date 2010-05-08 02:00:00 Index 3050 - Actual: 0.9523809523809526, Predicted: 0.45295417308807373
2023-08-08 18:45:51,119 - ALEXANDERBAAI - INFO - Date 2010-05-08 03:00:00 Index 3051 - Actual: 0.9285714285714288, Predicted: 0.4102419316768646
2023-08-08 18:45:51,254 - ALEXANDERBAAI - INFO - Date 2010-05-08 04:00:00 Index 3052 - Actual: 0.9285714285714279, Predicted: 0.38971734046936035
2023-08-08 18:45:51,392 - ALEXANDERBAAI - INFO - Date 2010-05-08 05:00:00 Index 3053 - Actual: 0.9047619047619033, Predicted: 0.4176694452762604
2023-08-08 18:45:51,526 - ALEXANDERBAAI - INFO - Date 2010-05-08 06:00:00 Index 3054 - Actual: 0.9285714285714288, Predicted: 0.3970787525177002
2023-08-08 18:45:51,667 - ALEXANDERBAAI - INFO - Date 2010-05-08 07:00:00 Index 3055 - Actual: 0.9047619047619047, Predicted: 0.3783169388771057
2023-08-08 18:45:51,812 - ALEXANDERBAAI - INFO - Date 2010-05-08 08:00:00 Index 3056 - Actual: 0.9047619047619051, Predicted: 0.4314378798007965
2023-08-08 18:45:51,948 - ALEXANDERBAAI - INFO - Date 2010-05-08 09:00:00 Index 3057 - Actual: 0.9047619047619033, Predicted: 0.41481921076774597
2023-08-08 18:45:52,084 - ALEXANDERBAAI - INFO - Date 2010-05-08 10:00:00 Index 3058 - Actual: 0.9047619047619051, Predicted: 0.3960215449333191
2023-08-08 18:45:52,221 - ALEXANDERBAAI - INFO - Date 2010-05-08 11:00:00 Index 3059 - Actual: 0.8571428571428572, Predicted: 0.41227129101753235
2023-08-08 18:45:52,356 - ALEXANDERBAAI - INFO - Date 2010-05-08 12:00:00 Index 3060 - Actual: 0.0, Predicted: 0.4090272784233093
2023-08-08 18:45:52,493 - ALEXANDERBAAI - INFO - Date 2010-05-08 13:00:00 Index 3061 - Actual: 0.0, Predicted: 0.46826308965682983
2023-08-08 18:45:52,627 - ALEXANDERBAAI - INFO - Date 2010-05-08 14:00:00 Index 3062 - Actual: 0.0, Predicted: 0.44731801748275757
2023-08-08 18:45:52,766 - ALEXANDERBAAI - INFO - Date 2010-05-08 15:00:00 Index 3063 - Actual: 0.0, Predicted: 0.4095882773399353
2023-08-08 18:45:52,902 - ALEXANDERBAAI - INFO - Date 2010-05-08 16:00:00 Index 3064 - Actual: 0.0, Predicted: 0.42383450269699097
2023-08-08 18:45:53,038 - ALEXANDERBAAI - INFO - Date 2010-05-08 17:00:00 Index 3065 - Actual: 0.0, Predicted: 0.4141900837421417
2023-08-08 18:45:53,174 - ALEXANDERBAAI - INFO - Date 2010-05-08 18:00:00 Index 3066 - Actual: 0.0, Predicted: 0.41660335659980774
2023-08-08 18:45:53,314 - ALEXANDERBAAI - INFO - Date 2010-05-08 19:00:00 Index 3067 - Actual: 0.0, Predicted: 0.40611863136291504
2023-08-08 18:45:53,458 - ALEXANDERBAAI - INFO - Date 2010-05-08 20:00:00 Index 3068 - Actual: 0.0, Predicted: 0.4226202368736267
2023-08-08 18:45:53,599 - ALEXANDERBAAI - INFO - Date 2010-05-08 21:00:00 Index 3069 - Actual: 0.0, Predicted: 0.417533814907074
2023-08-08 18:45:53,739 - ALEXANDERBAAI - INFO - Date 2010-05-08 22:00:00 Index 3070 - Actual: 0.3421052631578938, Predicted: 0.37754613161087036
2023-08-08 18:45:53,879 - ALEXANDERBAAI - INFO - Date 2010-05-08 23:00:00 Index 3071 - Actual: 0.3333333333333357, Predicted: 0.37150701880455017
2023-08-08 18:45:54,016 - ALEXANDERBAAI - INFO - Date 2010-05-09 00:00:00 Index 3072 - Actual: 0.31578947368420884, Predicted: 0.4030475318431854
2023-08-08 18:45:54,164 - ALEXANDERBAAI - INFO - Date 2010-05-09 01:00:00 Index 3073 - Actual: 0.3157894736842053, Predicted: 0.40819209814071655
2023-08-08 18:45:54,315 - ALEXANDERBAAI - INFO - Date 2010-05-09 02:00:00 Index 3074 - Actual: 0.27192982456140413, Predicted: 0.4059891402721405
2023-08-08 18:45:54,458 - ALEXANDERBAAI - INFO - Date 2010-05-09 03:00:00 Index 3075 - Actual: 0.2807017543859658, Predicted: 0.35422107577323914
2023-08-08 18:45:54,596 - ALEXANDERBAAI - INFO - Date 2010-05-09 04:00:00 Index 3076 - Actual: 0.2807017543859658, Predicted: 0.41776242852211
2023-08-08 18:45:54,733 - ALEXANDERBAAI - INFO - Date 2010-05-09 05:00:00 Index 3077 - Actual: 0.2807017543859658, Predicted: 0.40022191405296326
2023-08-08 18:45:54,868 - ALEXANDERBAAI - INFO - Date 2010-05-09 06:00:00 Index 3078 - Actual: 0.30701754385965074, Predicted: 0.369319885969162
2023-08-08 18:45:55,005 - ALEXANDERBAAI - INFO - Date 2010-05-09 07:00:00 Index 3079 - Actual: 0.44736842105263364, Predicted: 0.44027072191238403
2023-08-08 18:45:55,141 - ALEXANDERBAAI - INFO - Date 2010-05-09 08:00:00 Index 3080 - Actual: 0.3855421686747178, Predicted: 0.4193785786628723
2023-08-08 18:45:55,277 - ALEXANDERBAAI - INFO - Date 2010-05-09 09:00:00 Index 3081 - Actual: 0.3132530120481931, Predicted: 0.32549500465393066
2023-08-08 18:45:55,414 - ALEXANDERBAAI - INFO - Date 2010-05-09 10:00:00 Index 3082 - Actual: 0.19277108433733758, Predicted: 0.39682039618492126
2023-08-08 18:45:55,568 - ALEXANDERBAAI - INFO - Date 2010-05-09 11:00:00 Index 3083 - Actual: 0.1807228915662762, Predicted: 0.4278879165649414
2023-08-08 18:45:55,705 - ALEXANDERBAAI - INFO - Date 2010-05-09 12:00:00 Index 3084 - Actual: 0.16867469879515795, Predicted: 0.36731430888175964
2023-08-08 18:45:55,842 - ALEXANDERBAAI - INFO - Date 2010-05-09 13:00:00 Index 3085 - Actual: 0.21686746987951722, Predicted: 0.43798771500587463
2023-08-08 18:45:55,976 - ALEXANDERBAAI - INFO - Date 2010-05-09 14:00:00 Index 3086 - Actual: 0.25301204819277245, Predicted: 0.3348405957221985
2023-08-08 18:45:56,116 - ALEXANDERBAAI - INFO - Date 2010-05-09 15:00:00 Index 3087 - Actual: 0.2771084337349379, Predicted: 0.4428483545780182
2023-08-08 18:45:56,251 - ALEXANDERBAAI - INFO - Date 2010-05-09 16:00:00 Index 3088 - Actual: 0.2771084337349379, Predicted: 0.43004563450813293
2023-08-08 18:45:56,388 - ALEXANDERBAAI - INFO - Date 2010-05-09 17:00:00 Index 3089 - Actual: 0.24096385542169685, Predicted: 0.406816303730011
2023-08-08 18:45:56,526 - ALEXANDERBAAI - INFO - Date 2010-05-09 18:00:00 Index 3090 - Actual: 0.9285714285714288, Predicted: 0.45222008228302
2023-08-08 18:45:56,662 - ALEXANDERBAAI - INFO - Date 2010-05-09 19:00:00 Index 3091 - Actual: 0.9285714285714288, Predicted: 0.4114718735218048
2023-08-08 18:45:56,797 - ALEXANDERBAAI - INFO - Date 2010-05-09 20:00:00 Index 3092 - Actual: 0.9047619047619051, Predicted: 0.38943594694137573
2023-08-08 18:45:56,935 - ALEXANDERBAAI - INFO - Date 2010-05-09 21:00:00 Index 3093 - Actual: 0.9285714285714279, Predicted: 0.41615381836891174
2023-08-08 18:45:57,071 - ALEXANDERBAAI - INFO - Date 2010-05-09 22:00:00 Index 3094 - Actual: 0.9047619047619051, Predicted: 0.3963402211666107
2023-08-08 18:45:57,207 - ALEXANDERBAAI - INFO - Date 2010-05-09 23:00:00 Index 3095 - Actual: 0.9047619047619047, Predicted: 0.3778829574584961
2023-08-08 18:45:57,346 - ALEXANDERBAAI - INFO - Date 2010-05-10 00:00:00 Index 3096 - Actual: 0.9047619047619051, Predicted: 0.43188944458961487
2023-08-08 18:45:57,486 - ALEXANDERBAAI - INFO - Date 2010-05-10 01:00:00 Index 3097 - Actual: 0.9047619047619033, Predicted: 0.4141124188899994
2023-08-08 18:45:57,624 - ALEXANDERBAAI - INFO - Date 2010-05-10 02:00:00 Index 3098 - Actual: 0.8571428571428572, Predicted: 0.3931901156902313
2023-08-08 18:45:57,763 - ALEXANDERBAAI - INFO - Date 2010-05-10 03:00:00 Index 3099 - Actual: 0.5, Predicted: 0.41267138719558716
2023-08-08 18:45:57,905 - ALEXANDERBAAI - INFO - Date 2010-05-10 04:00:00 Index 3100 - Actual: 0.0, Predicted: 0.4106680452823639
2023-08-08 18:45:58,042 - ALEXANDERBAAI - INFO - Date 2010-05-10 05:00:00 Index 3101 - Actual: 0.0, Predicted: 0.4677863121032715
2023-08-08 18:45:58,182 - ALEXANDERBAAI - INFO - Date 2010-05-10 06:00:00 Index 3102 - Actual: 0.0, Predicted: 0.4475244879722595
2023-08-08 18:45:58,323 - ALEXANDERBAAI - INFO - Date 2010-05-10 07:00:00 Index 3103 - Actual: 0.0, Predicted: 0.40887385606765747
2023-08-08 18:45:58,460 - ALEXANDERBAAI - INFO - Date 2010-05-10 08:00:00 Index 3104 - Actual: 0.0, Predicted: 0.4233291745185852
2023-08-08 18:45:58,599 - ALEXANDERBAAI - INFO - Date 2010-05-10 09:00:00 Index 3105 - Actual: 0.0, Predicted: 0.4173598885536194
2023-08-08 18:45:58,736 - ALEXANDERBAAI - INFO - Date 2010-05-10 10:00:00 Index 3106 - Actual: 0.0, Predicted: 0.41497349739074707
2023-08-08 18:45:58,873 - ALEXANDERBAAI - INFO - Date 2010-05-10 11:00:00 Index 3107 - Actual: 0.0, Predicted: 0.40513619780540466
2023-08-08 18:45:59,009 - ALEXANDERBAAI - INFO - Date 2010-05-10 12:00:00 Index 3108 - Actual: 0.0, Predicted: 0.4252210259437561
2023-08-08 18:45:59,152 - ALEXANDERBAAI - INFO - Date 2010-05-10 13:00:00 Index 3109 - Actual: 0.0, Predicted: 0.4188961684703827
2023-08-08 18:45:59,295 - ALEXANDERBAAI - INFO - Date 2010-05-10 14:00:00 Index 3110 - Actual: 0.3333333333333357, Predicted: 0.3764229118824005
2023-08-08 18:45:59,449 - ALEXANDERBAAI - INFO - Date 2010-05-10 15:00:00 Index 3111 - Actual: 0.3157894736842124, Predicted: 0.3724935054779053
2023-08-08 18:45:59,589 - ALEXANDERBAAI - INFO - Date 2010-05-10 16:00:00 Index 3112 - Actual: 0.31578947368420884, Predicted: 0.4015093147754669
2023-08-08 18:45:59,725 - ALEXANDERBAAI - INFO - Date 2010-05-10 17:00:00 Index 3113 - Actual: 0.271929824561397, Predicted: 0.40754783153533936
2023-08-08 18:45:59,862 - ALEXANDERBAAI - INFO - Date 2010-05-10 18:00:00 Index 3114 - Actual: 0.2807017543859658, Predicted: 0.4036259353160858
2023-08-08 18:45:59,999 - ALEXANDERBAAI - INFO - Date 2010-05-10 19:00:00 Index 3115 - Actual: 0.2807017543859658, Predicted: 0.354733943939209
2023-08-08 18:46:00,141 - ALEXANDERBAAI - INFO - Date 2010-05-10 20:00:00 Index 3116 - Actual: 0.2807017543859658, Predicted: 0.4164001941680908
2023-08-08 18:46:00,279 - ALEXANDERBAAI - INFO - Date 2010-05-10 21:00:00 Index 3117 - Actual: 0.30701754385965074, Predicted: 0.39861950278282166
2023-08-08 18:46:00,416 - ALEXANDERBAAI - INFO - Date 2010-05-10 22:00:00 Index 3118 - Actual: 0.4473684210526301, Predicted: 0.3695906400680542
2023-08-08 18:46:00,552 - ALEXANDERBAAI - INFO - Date 2010-05-10 23:00:00 Index 3119 - Actual: 0.6842105263157912, Predicted: 0.43859562277793884
2023-08-08 18:46:00,688 - ALEXANDERBAAI - INFO - Date 2010-05-11 00:00:00 Index 3120 - Actual: 0.3132530120481789, Predicted: 0.4203193485736847
2023-08-08 18:46:00,825 - ALEXANDERBAAI - INFO - Date 2010-05-11 01:00:00 Index 3121 - Actual: 0.1927710843373518, Predicted: 0.3267078697681427
2023-08-08 18:46:00,960 - ALEXANDERBAAI - INFO - Date 2010-05-11 02:00:00 Index 3122 - Actual: 0.18072289156626198, Predicted: 0.39591342210769653
2023-08-08 18:46:01,097 - ALEXANDERBAAI - INFO - Date 2010-05-11 03:00:00 Index 3123 - Actual: 0.16867469879517216, Predicted: 0.42599165439605713
2023-08-08 18:46:01,233 - ALEXANDERBAAI - INFO - Date 2010-05-11 04:00:00 Index 3124 - Actual: 0.21686746987951722, Predicted: 0.36754709482192993
2023-08-08 18:46:01,371 - ALEXANDERBAAI - INFO - Date 2010-05-11 05:00:00 Index 3125 - Actual: 0.25301204819277245, Predicted: 0.43616142868995667
2023-08-08 18:46:01,515 - ALEXANDERBAAI - INFO - Date 2010-05-11 06:00:00 Index 3126 - Actual: 0.2771084337349379, Predicted: 0.3367193639278412
2023-08-08 18:46:01,659 - ALEXANDERBAAI - INFO - Date 2010-05-11 07:00:00 Index 3127 - Actual: 0.2771084337349379, Predicted: 0.4413541257381439
2023-08-08 18:46:01,813 - ALEXANDERBAAI - INFO - Date 2010-05-11 08:00:00 Index 3128 - Actual: 0.24096385542169685, Predicted: 0.42823368310928345
2023-08-08 18:46:01,958 - ALEXANDERBAAI - INFO - Date 2010-05-11 09:00:00 Index 3129 - Actual: 0.24096385542169685, Predicted: 0.40777337551116943
2023-08-08 18:46:02,095 - ALEXANDERBAAI - INFO - Date 2010-05-11 10:00:00 Index 3130 - Actual: 0.9285714285714288, Predicted: 0.45218273997306824
2023-08-08 18:46:02,236 - ALEXANDERBAAI - INFO - Date 2010-05-11 11:00:00 Index 3131 - Actual: 0.9047619047619047, Predicted: 0.4120723009109497
2023-08-08 18:46:02,374 - ALEXANDERBAAI - INFO - Date 2010-05-11 12:00:00 Index 3132 - Actual: 0.9285714285714279, Predicted: 0.38926270604133606
2023-08-08 18:46:02,520 - ALEXANDERBAAI - INFO - Date 2010-05-11 13:00:00 Index 3133 - Actual: 0.9047619047619033, Predicted: 0.41417792439460754
2023-08-08 18:46:02,657 - ALEXANDERBAAI - INFO - Date 2010-05-11 14:00:00 Index 3134 - Actual: 0.9047619047619051, Predicted: 0.39638981223106384
2023-08-08 18:46:02,796 - ALEXANDERBAAI - INFO - Date 2010-05-11 15:00:00 Index 3135 - Actual: 0.9047619047619047, Predicted: 0.3784728944301605
2023-08-08 18:46:02,966 - ALEXANDERBAAI - INFO - Date 2010-05-11 16:00:00 Index 3136 - Actual: 0.9047619047619051, Predicted: 0.43175938725471497
2023-08-08 18:46:03,156 - ALEXANDERBAAI - INFO - Date 2010-05-11 17:00:00 Index 3137 - Actual: 0.8571428571428568, Predicted: 0.41375377774238586
2023-08-08 18:46:03,325 - ALEXANDERBAAI - INFO - Date 2010-05-11 18:00:00 Index 3138 - Actual: 0.5, Predicted: 0.3907157778739929
2023-08-08 18:46:03,481 - ALEXANDERBAAI - INFO - Date 2010-05-11 19:00:00 Index 3139 - Actual: 0.40476190476190466, Predicted: 0.41274452209472656
2023-08-08 18:46:03,622 - ALEXANDERBAAI - INFO - Date 2010-05-11 20:00:00 Index 3140 - Actual: 0.0, Predicted: 0.4125288724899292
2023-08-08 18:46:03,760 - ALEXANDERBAAI - INFO - Date 2010-05-11 21:00:00 Index 3141 - Actual: 0.0, Predicted: 0.4671856760978699
2023-08-08 18:46:03,900 - ALEXANDERBAAI - INFO - Date 2010-05-11 22:00:00 Index 3142 - Actual: 0.0, Predicted: 0.4474273920059204
2023-08-08 18:46:04,038 - ALEXANDERBAAI - INFO - Date 2010-05-11 23:00:00 Index 3143 - Actual: 0.0, Predicted: 0.4086719751358032
2023-08-08 18:46:04,187 - ALEXANDERBAAI - INFO - Date 2010-05-12 00:00:00 Index 3144 - Actual: 0.0, Predicted: 0.42301201820373535
2023-08-08 18:46:04,331 - ALEXANDERBAAI - INFO - Date 2010-05-12 01:00:00 Index 3145 - Actual: 0.0, Predicted: 0.41910284757614136
2023-08-08 18:46:04,466 - ALEXANDERBAAI - INFO - Date 2010-05-12 02:00:00 Index 3146 - Actual: 0.0, Predicted: 0.4131694734096527
2023-08-08 18:46:04,607 - ALEXANDERBAAI - INFO - Date 2010-05-12 03:00:00 Index 3147 - Actual: 0.0, Predicted: 0.40387311577796936
2023-08-08 18:46:04,742 - ALEXANDERBAAI - INFO - Date 2010-05-12 04:00:00 Index 3148 - Actual: 0.0, Predicted: 0.42740097641944885
2023-08-08 18:46:04,880 - ALEXANDERBAAI - INFO - Date 2010-05-12 05:00:00 Index 3149 - Actual: 0.0, Predicted: 0.42011985182762146
2023-08-08 18:46:05,016 - ALEXANDERBAAI - INFO - Date 2010-05-12 06:00:00 Index 3150 - Actual: 0.31578947368420884, Predicted: 0.37565237283706665
2023-08-08 18:46:05,156 - ALEXANDERBAAI - INFO - Date 2010-05-12 07:00:00 Index 3151 - Actual: 0.3157894736842124, Predicted: 0.37385520339012146
2023-08-08 18:46:05,290 - ALEXANDERBAAI - INFO - Date 2010-05-12 08:00:00 Index 3152 - Actual: 0.27192982456140413, Predicted: 0.40049371123313904
2023-08-08 18:46:05,434 - ALEXANDERBAAI - INFO - Date 2010-05-12 09:00:00 Index 3153 - Actual: 0.2807017543859658, Predicted: 0.4068675637245178
2023-08-08 18:46:05,572 - ALEXANDERBAAI - INFO - Date 2010-05-12 10:00:00 Index 3154 - Actual: 0.2807017543859658, Predicted: 0.40151119232177734
2023-08-08 18:46:05,717 - ALEXANDERBAAI - INFO - Date 2010-05-12 11:00:00 Index 3155 - Actual: 0.2807017543859658, Predicted: 0.3547329306602478
2023-08-08 18:46:05,857 - ALEXANDERBAAI - INFO - Date 2010-05-12 12:00:00 Index 3156 - Actual: 0.3070175438596543, Predicted: 0.41539812088012695
2023-08-08 18:46:05,997 - ALEXANDERBAAI - INFO - Date 2010-05-12 13:00:00 Index 3157 - Actual: 0.44736842105262653, Predicted: 0.3967653512954712
2023-08-08 18:46:06,132 - ALEXANDERBAAI - INFO - Date 2010-05-12 14:00:00 Index 3158 - Actual: 0.6842105263157912, Predicted: 0.36905333399772644
2023-08-08 18:46:06,278 - ALEXANDERBAAI - INFO - Date 2010-05-12 15:00:00 Index 3159 - Actual: 0.763157894736846, Predicted: 0.4369894862174988
2023-08-08 18:46:06,417 - ALEXANDERBAAI - INFO - Date 2010-05-12 16:00:00 Index 3160 - Actual: 0.19277108433733758, Predicted: 0.4206489324569702
2023-08-08 18:46:06,558 - ALEXANDERBAAI - INFO - Date 2010-05-12 17:00:00 Index 3161 - Actual: 0.18072289156626198, Predicted: 0.3284190893173218
2023-08-08 18:46:06,694 - ALEXANDERBAAI - INFO - Date 2010-05-12 18:00:00 Index 3162 - Actual: 0.16867469879517216, Predicted: 0.3937903046607971
2023-08-08 18:46:06,831 - ALEXANDERBAAI - INFO - Date 2010-05-12 19:00:00 Index 3163 - Actual: 0.21686746987951722, Predicted: 0.42302924394607544
2023-08-08 18:46:06,967 - ALEXANDERBAAI - INFO - Date 2010-05-12 20:00:00 Index 3164 - Actual: 0.25301204819275824, Predicted: 0.36870652437210083
2023-08-08 18:46:07,106 - ALEXANDERBAAI - INFO - Date 2010-05-12 21:00:00 Index 3165 - Actual: 0.2771084337349521, Predicted: 0.43379661440849304
2023-08-08 18:46:07,241 - ALEXANDERBAAI - INFO - Date 2010-05-12 22:00:00 Index 3166 - Actual: 0.2771084337349379, Predicted: 0.3393106460571289
2023-08-08 18:46:07,378 - ALEXANDERBAAI - INFO - Date 2010-05-12 23:00:00 Index 3167 - Actual: 0.24096385542168264, Predicted: 0.4396662712097168
2023-08-08 18:46:07,521 - ALEXANDERBAAI - INFO - Date 2010-05-13 00:00:00 Index 3168 - Actual: 0.24096385542169685, Predicted: 0.4266665577888489
2023-08-08 18:46:07,659 - ALEXANDERBAAI - INFO - Date 2010-05-13 01:00:00 Index 3169 - Actual: 0.26506024096386227, Predicted: 0.4084806442260742
2023-08-08 18:46:07,794 - ALEXANDERBAAI - INFO - Date 2010-05-13 02:00:00 Index 3170 - Actual: 0.9047619047619051, Predicted: 0.4520644247531891
2023-08-08 18:46:07,933 - ALEXANDERBAAI - INFO - Date 2010-05-13 03:00:00 Index 3171 - Actual: 0.9285714285714288, Predicted: 0.4128298759460449
2023-08-08 18:46:08,067 - ALEXANDERBAAI - INFO - Date 2010-05-13 04:00:00 Index 3172 - Actual: 0.9047619047619051, Predicted: 0.3900652527809143
2023-08-08 18:46:08,204 - ALEXANDERBAAI - INFO - Date 2010-05-13 05:00:00 Index 3173 - Actual: 0.9047619047619033, Predicted: 0.4125775694847107
2023-08-08 18:46:08,339 - ALEXANDERBAAI - INFO - Date 2010-05-13 06:00:00 Index 3174 - Actual: 0.9047619047619051, Predicted: 0.39769476652145386
2023-08-08 18:46:08,476 - ALEXANDERBAAI - INFO - Date 2010-05-13 07:00:00 Index 3175 - Actual: 0.9047619047619047, Predicted: 0.37844550609588623
2023-08-08 18:46:08,614 - ALEXANDERBAAI - INFO - Date 2010-05-13 08:00:00 Index 3176 - Actual: 0.8571428571428577, Predicted: 0.4305788576602936
2023-08-08 18:46:08,750 - ALEXANDERBAAI - INFO - Date 2010-05-13 09:00:00 Index 3177 - Actual: 0.5, Predicted: 0.4128958284854889
2023-08-08 18:46:08,887 - ALEXANDERBAAI - INFO - Date 2010-05-13 10:00:00 Index 3178 - Actual: 0.40476190476190466, Predicted: 0.38906288146972656
2023-08-08 18:46:09,023 - ALEXANDERBAAI - INFO - Date 2010-05-13 11:00:00 Index 3179 - Actual: 0.40476190476190466, Predicted: 0.4130024015903473
2023-08-08 18:46:09,169 - ALEXANDERBAAI - INFO - Date 2010-05-13 12:00:00 Index 3180 - Actual: 0.0, Predicted: 0.41394492983818054
2023-08-08 18:46:09,318 - ALEXANDERBAAI - INFO - Date 2010-05-13 13:00:00 Index 3181 - Actual: 0.0, Predicted: 0.4656624495983124
2023-08-08 18:46:09,456 - ALEXANDERBAAI - INFO - Date 2010-05-13 14:00:00 Index 3182 - Actual: 0.0, Predicted: 0.4448349177837372
2023-08-08 18:46:09,596 - ALEXANDERBAAI - INFO - Date 2010-05-13 15:00:00 Index 3183 - Actual: 0.0, Predicted: 0.40821531414985657
2023-08-08 18:46:09,741 - ALEXANDERBAAI - INFO - Date 2010-05-13 16:00:00 Index 3184 - Actual: 0.0, Predicted: 0.4215817451477051
2023-08-08 18:46:09,885 - ALEXANDERBAAI - INFO - Date 2010-05-13 17:00:00 Index 3185 - Actual: 0.0, Predicted: 0.418176531791687
2023-08-08 18:46:10,027 - ALEXANDERBAAI - INFO - Date 2010-05-13 18:00:00 Index 3186 - Actual: 0.0, Predicted: 0.41195324063301086
2023-08-08 18:46:10,165 - ALEXANDERBAAI - INFO - Date 2010-05-13 19:00:00 Index 3187 - Actual: 0.0, Predicted: 0.4018225371837616
2023-08-08 18:46:10,311 - ALEXANDERBAAI - INFO - Date 2010-05-13 20:00:00 Index 3188 - Actual: 0.0, Predicted: 0.427827388048172
2023-08-08 18:46:10,449 - ALEXANDERBAAI - INFO - Date 2010-05-13 21:00:00 Index 3189 - Actual: 0.0, Predicted: 0.4201684296131134
2023-08-08 18:46:10,587 - ALEXANDERBAAI - INFO - Date 2010-05-13 22:00:00 Index 3190 - Actual: 0.31578947368420884, Predicted: 0.37637826800346375
2023-08-08 18:46:10,724 - ALEXANDERBAAI - INFO - Date 2010-05-13 23:00:00 Index 3191 - Actual: 0.27192982456140413, Predicted: 0.373655766248703
2023-08-08 18:46:10,869 - ALEXANDERBAAI - INFO - Date 2010-05-14 00:00:00 Index 3192 - Actual: 0.2807017543859658, Predicted: 0.40049615502357483
2023-08-08 18:46:11,013 - ALEXANDERBAAI - INFO - Date 2010-05-14 01:00:00 Index 3193 - Actual: 0.2807017543859658, Predicted: 0.4087923765182495
2023-08-08 18:46:11,153 - ALEXANDERBAAI - INFO - Date 2010-05-14 02:00:00 Index 3194 - Actual: 0.2807017543859658, Predicted: 0.4003787040710449
2023-08-08 18:46:11,289 - ALEXANDERBAAI - INFO - Date 2010-05-14 03:00:00 Index 3195 - Actual: 0.30701754385965074, Predicted: 0.35473519563674927
2023-08-08 18:46:11,426 - ALEXANDERBAAI - INFO - Date 2010-05-14 04:00:00 Index 3196 - Actual: 0.4473684210526301, Predicted: 0.4157293736934662
2023-08-08 18:46:11,628 - ALEXANDERBAAI - INFO - Date 2010-05-14 05:00:00 Index 3197 - Actual: 0.684210526315784, Predicted: 0.3966943919658661
2023-08-08 18:46:11,799 - ALEXANDERBAAI - INFO - Date 2010-05-14 06:00:00 Index 3198 - Actual: 0.763157894736846, Predicted: 0.3692445755004883
2023-08-08 18:46:11,947 - ALEXANDERBAAI - INFO - Date 2010-05-14 07:00:00 Index 3199 - Actual: 0.8596491228070171, Predicted: 0.4351966679096222
2023-08-08 18:46:11,961 - ALEXANDERBAAI - INFO - Model training completed
2023-08-10 23:14:10,251 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-10 23:14:10,252 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-10 23:14:10,457 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-10 23:14:28,228 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-10 23:14:28,228 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.2968732714653015
2023-08-10 23:14:28,228 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.24854180216789246
2023-08-10 23:14:28,341 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/3 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
