2023-08-06 20:15:48,500 - ALIWAL-NORTH PLAATKOP - INFO - ********** AST-GCN model training started at ALIWAL-NORTH PLAATKOP
2023-08-06 20:15:48,500 - ALIWAL-NORTH PLAATKOP - INFO - Starting data preprocessing for station ALIWAL-NORTH PLAATKOP
2023-08-06 20:15:48,739 - ALIWAL-NORTH PLAATKOP - DEBUG - Starting to train the model
2023-08-06 20:16:10,525 - ALIWAL-NORTH PLAATKOP - INFO - Model Summary:
Model: "model_2"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_3 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_2 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_2 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_2 (LSTM)               (None, 64)                19200     
                                                                 
 dense_5 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-06 20:16:10,525 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 loss: 0.2483256608247757
2023-08-06 20:16:10,525 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 val_loss: 0.28556522727012634
2023-08-06 20:16:11,284 - ALIWAL-NORTH PLAATKOP - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ALIWAL-NORTH PLAATKOP/Predictions/result.csv
2023-08-06 20:16:32,432 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 18:00:00 Index 138 - Actual: 0.8375000000000001, Predicted: 0.034302420914173126
2023-08-06 20:16:32,560 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 19:00:00 Index 139 - Actual: 0.9249999999999998, Predicted: 0.005288159940391779
2023-08-06 20:16:32,705 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 20:00:00 Index 140 - Actual: 0.0, Predicted: 0.017162978649139404
2023-08-06 20:16:32,832 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 21:00:00 Index 141 - Actual: 0.0, Predicted: -0.0932837575674057
2023-08-06 20:16:32,977 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 22:00:00 Index 142 - Actual: 0.0, Predicted: -0.028449837118387222
2023-08-06 20:16:33,106 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 23:00:00 Index 143 - Actual: 0.0, Predicted: 0.030178023502230644
2023-08-06 20:16:33,249 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 00:00:00 Index 144 - Actual: 0.0, Predicted: -0.06166095286607742
2023-08-06 20:16:33,379 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 01:00:00 Index 145 - Actual: 0.0, Predicted: -0.034777406603097916
2023-08-06 20:16:33,526 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 02:00:00 Index 146 - Actual: 0.0, Predicted: -0.04307643324136734
2023-08-06 20:16:33,671 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 03:00:00 Index 147 - Actual: 0.0384615384615401, Predicted: -0.021322175860404968
2023-08-06 20:16:33,831 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 04:00:00 Index 148 - Actual: 0.038461538461532996, Predicted: -0.04426605999469757
2023-08-06 20:16:33,957 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 05:00:00 Index 149 - Actual: 0.0769230769230802, Predicted: 0.01237410306930542
2023-08-06 20:16:34,103 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 06:00:00 Index 150 - Actual: 0.30973451327433743, Predicted: 0.02243279665708542
2023-08-06 20:16:34,232 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 07:00:00 Index 151 - Actual: 0.3008849557522115, Predicted: 0.07619836926460266
2023-08-06 20:16:34,377 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 08:00:00 Index 152 - Actual: 0.3097345132743339, Predicted: -0.030559735372662544
2023-08-06 20:16:34,504 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 09:00:00 Index 153 - Actual: 0.34513274336283395, Predicted: 0.0382709838449955
2023-08-06 20:16:34,647 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 10:00:00 Index 154 - Actual: 0.3805309734513287, Predicted: -0.07551417499780655
2023-08-06 20:16:34,775 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 11:00:00 Index 155 - Actual: 0.3805309734513269, Predicted: 0.01338997669517994
2023-08-06 20:16:34,920 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 12:00:00 Index 156 - Actual: 0.4513274336283182, Predicted: 0.01696886494755745
2023-08-06 20:16:35,047 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 13:00:00 Index 157 - Actual: 0.3362831858407098, Predicted: -0.06873729825019836
2023-08-06 20:16:35,195 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 14:00:00 Index 158 - Actual: 0.3451327433628313, Predicted: 0.007944944314658642
2023-08-06 20:16:35,323 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 15:00:00 Index 159 - Actual: 0.3141592920353977, Predicted: 0.05320974066853523
2023-08-06 20:16:35,467 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 16:00:00 Index 160 - Actual: 0.43809523809524364, Predicted: -0.0030714452732354403
2023-08-06 20:16:35,595 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 17:00:00 Index 161 - Actual: 0.46666666666666146, Predicted: 0.011506346054375172
2023-08-06 20:16:35,742 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 18:00:00 Index 162 - Actual: 0.48571428571428754, Predicted: -0.06558536738157272
2023-08-06 20:16:35,869 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 19:00:00 Index 163 - Actual: 0.5142857142857125, Predicted: 0.07651387155056
2023-08-06 20:16:36,015 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 20:00:00 Index 164 - Actual: 0.48571428571428754, Predicted: -0.014797816053032875
2023-08-06 20:16:36,144 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 21:00:00 Index 165 - Actual: 0.46666666666666146, Predicted: -0.011322378180921078
2023-08-06 20:16:36,292 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 22:00:00 Index 166 - Actual: 0.4952380952380935, Predicted: 0.07876601070165634
2023-08-06 20:16:36,421 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-07 23:00:00 Index 167 - Actual: 0.4761904761904745, Predicted: 0.0006230294238775969
2023-08-06 20:16:36,568 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 00:00:00 Index 168 - Actual: 0.4761904761904745, Predicted: -0.009298436343669891
2023-08-06 20:16:36,697 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 01:00:00 Index 169 - Actual: 0.4761904761904745, Predicted: -0.034509044140577316
2023-08-06 20:16:36,844 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 02:00:00 Index 170 - Actual: 0.7625, Predicted: 0.03567280247807503
2023-08-06 20:16:36,972 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 03:00:00 Index 171 - Actual: 0.7374999999999998, Predicted: 0.10463351011276245
2023-08-06 20:16:37,117 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 04:00:00 Index 172 - Actual: 0.7375000000000003, Predicted: 0.012491262517869473
2023-08-06 20:16:37,243 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 05:00:00 Index 173 - Actual: 0.6875, Predicted: 0.07260187715291977
2023-08-06 20:16:37,389 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 06:00:00 Index 174 - Actual: 0.7124999999999999, Predicted: -0.00324383657425642
2023-08-06 20:16:37,516 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 07:00:00 Index 175 - Actual: 0.6374999999999995, Predicted: 0.0837874636054039
2023-08-06 20:16:37,663 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 08:00:00 Index 176 - Actual: 0.8374999999999999, Predicted: 0.0795632153749466
2023-08-06 20:16:37,790 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 09:00:00 Index 177 - Actual: 0.8375000000000004, Predicted: -0.025505125522613525
2023-08-06 20:16:37,937 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 10:00:00 Index 178 - Actual: 0.925, Predicted: 0.03057314082980156
2023-08-06 20:16:38,067 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 11:00:00 Index 179 - Actual: 0.8999999999999997, Predicted: 0.008993659168481827
2023-08-06 20:16:38,212 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 12:00:00 Index 180 - Actual: 0.0, Predicted: 0.014757315628230572
2023-08-06 20:16:38,339 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 13:00:00 Index 181 - Actual: 0.0, Predicted: -0.08879512548446655
2023-08-06 20:16:38,485 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 14:00:00 Index 182 - Actual: 0.0, Predicted: -0.027525192126631737
2023-08-06 20:16:38,618 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 15:00:00 Index 183 - Actual: 0.0, Predicted: 0.029858797788619995
2023-08-06 20:16:38,778 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 16:00:00 Index 184 - Actual: 0.0, Predicted: -0.062004394829273224
2023-08-06 20:16:38,906 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 17:00:00 Index 185 - Actual: 0.0, Predicted: -0.03232869878411293
2023-08-06 20:16:39,052 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 18:00:00 Index 186 - Actual: 0.0384615384615401, Predicted: -0.03835637494921684
2023-08-06 20:16:39,183 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 19:00:00 Index 187 - Actual: 0.0384615384615401, Predicted: -0.019723717123270035
2023-08-06 20:16:39,335 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 20:00:00 Index 188 - Actual: 0.07692307692307665, Predicted: -0.039927028119564056
2023-08-06 20:16:39,511 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 21:00:00 Index 189 - Actual: 0.0769230769230802, Predicted: 0.008561370894312859
2023-08-06 20:16:39,692 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 22:00:00 Index 190 - Actual: 0.3008849557522124, Predicted: 0.029899217188358307
2023-08-06 20:16:39,822 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-08 23:00:00 Index 191 - Actual: 0.30973451327433565, Predicted: 0.07096777111291885
2023-08-06 20:16:39,968 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 00:00:00 Index 192 - Actual: 0.3451327433628304, Predicted: -0.03228180110454559
2023-08-06 20:16:40,098 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 01:00:00 Index 193 - Actual: 0.3805309734513287, Predicted: 0.034757256507873535
2023-08-06 20:16:40,244 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 02:00:00 Index 194 - Actual: 0.3805309734513287, Predicted: -0.06795188039541245
2023-08-06 20:16:40,371 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 03:00:00 Index 195 - Actual: 0.4513274336283182, Predicted: 0.01701701432466507
2023-08-06 20:16:40,520 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 04:00:00 Index 196 - Actual: 0.33628318584070804, Predicted: 0.014220094308257103
2023-08-06 20:16:40,650 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 05:00:00 Index 197 - Actual: 0.34513274336283395, Predicted: -0.0659911185503006
2023-08-06 20:16:40,799 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 06:00:00 Index 198 - Actual: 0.3141592920353986, Predicted: 0.008031145669519901
2023-08-06 20:16:41,006 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 07:00:00 Index 199 - Actual: 0.3053097345132745, Predicted: 0.05147262662649155
2023-08-06 20:16:41,158 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 08:00:00 Index 200 - Actual: 0.46666666666666146, Predicted: -0.003926857374608517
2023-08-06 20:16:41,289 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 09:00:00 Index 201 - Actual: 0.48571428571428754, Predicted: 0.00906949583441019
2023-08-06 20:16:41,434 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 10:00:00 Index 202 - Actual: 0.5142857142857125, Predicted: -0.061794474720954895
2023-08-06 20:16:41,571 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 11:00:00 Index 203 - Actual: 0.48571428571428754, Predicted: 0.07138390094041824
2023-08-06 20:16:41,744 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 12:00:00 Index 204 - Actual: 0.46666666666666146, Predicted: -0.018566211685538292
2023-08-06 20:16:41,881 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 13:00:00 Index 205 - Actual: 0.4952380952380935, Predicted: -0.008912323042750359
2023-08-06 20:16:42,030 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 14:00:00 Index 206 - Actual: 0.4761904761904745, Predicted: 0.07617855072021484
2023-08-06 20:16:42,158 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 15:00:00 Index 207 - Actual: 0.4761904761904745, Predicted: 0.0032120654359459877
2023-08-06 20:16:42,304 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 16:00:00 Index 208 - Actual: 0.4761904761904745, Predicted: -0.012906434014439583
2023-08-06 20:16:42,435 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 17:00:00 Index 209 - Actual: 0.43809523809523654, Predicted: -0.03831843286752701
2023-08-06 20:16:42,600 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 18:00:00 Index 210 - Actual: 0.7375, Predicted: 0.03617093339562416
2023-08-06 20:16:42,740 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 19:00:00 Index 211 - Actual: 0.7374999999999998, Predicted: 0.10172000527381897
2023-08-06 20:16:42,889 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 20:00:00 Index 212 - Actual: 0.6875, Predicted: 0.015728795900940895
2023-08-06 20:16:43,019 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 21:00:00 Index 213 - Actual: 0.7124999999999999, Predicted: 0.06754007935523987
2023-08-06 20:16:43,166 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 22:00:00 Index 214 - Actual: 0.6375, Predicted: -0.004670398775488138
2023-08-06 20:16:43,296 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-09 23:00:00 Index 215 - Actual: 0.8374999999999997, Predicted: 0.08517204970121384
2023-08-06 20:16:43,444 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 00:00:00 Index 216 - Actual: 0.8374999999999999, Predicted: 0.0740506649017334
2023-08-06 20:16:43,579 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 01:00:00 Index 217 - Actual: 0.9250000000000003, Predicted: -0.022727344185113907
2023-08-06 20:16:43,738 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 02:00:00 Index 218 - Actual: 0.8999999999999999, Predicted: 0.029561137780547142
2023-08-06 20:16:43,870 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 03:00:00 Index 219 - Actual: 0.9624999999999999, Predicted: 0.010414930991828442
2023-08-06 20:16:44,018 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 04:00:00 Index 220 - Actual: 0.0, Predicted: 0.012459792196750641
2023-08-06 20:16:44,150 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 05:00:00 Index 221 - Actual: 0.0, Predicted: -0.08140508085489273
2023-08-06 20:16:44,301 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 06:00:00 Index 222 - Actual: 0.0, Predicted: -0.028110535815358162
2023-08-06 20:16:44,432 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 07:00:00 Index 223 - Actual: 0.0, Predicted: 0.029288629069924355
2023-08-06 20:16:44,578 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 08:00:00 Index 224 - Actual: 0.0, Predicted: -0.05999383702874184
2023-08-06 20:16:44,709 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 09:00:00 Index 225 - Actual: 0.03846153846153655, Predicted: -0.03205491229891777
2023-08-06 20:16:44,857 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 10:00:00 Index 226 - Actual: 0.0384615384615401, Predicted: -0.03426999971270561
2023-08-06 20:16:44,985 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 11:00:00 Index 227 - Actual: 0.07692307692307665, Predicted: -0.01653836853802204
2023-08-06 20:16:45,135 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 12:00:00 Index 228 - Actual: 0.07692307692307665, Predicted: -0.037696171551942825
2023-08-06 20:16:45,264 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 13:00:00 Index 229 - Actual: 0.4230769230769198, Predicted: 0.006261404603719711
2023-08-06 20:16:45,411 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 14:00:00 Index 230 - Actual: 0.30973451327433743, Predicted: 0.03321057930588722
2023-08-06 20:16:45,544 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 15:00:00 Index 231 - Actual: 0.3451327433628304, Predicted: 0.069500632584095
2023-08-06 20:16:45,690 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 16:00:00 Index 232 - Actual: 0.3805309734513269, Predicted: -0.03247576579451561
2023-08-06 20:16:45,823 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 17:00:00 Index 233 - Actual: 0.3805309734513287, Predicted: 0.03181029483675957
2023-08-06 20:16:45,984 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 18:00:00 Index 234 - Actual: 0.45132743362831906, Predicted: -0.0657104030251503
2023-08-06 20:16:46,118 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 19:00:00 Index 235 - Actual: 0.33628318584070804, Predicted: 0.018334226682782173
2023-08-06 20:16:46,267 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 20:00:00 Index 236 - Actual: 0.3451327433628304, Predicted: 0.014380384236574173
2023-08-06 20:16:46,393 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 21:00:00 Index 237 - Actual: 0.3141592920354004, Predicted: -0.06216093897819519
2023-08-06 20:16:46,539 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 22:00:00 Index 238 - Actual: 0.30530973451327537, Predicted: 0.006931852549314499
2023-08-06 20:16:46,667 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-10 23:00:00 Index 239 - Actual: 0.23451327433628144, Predicted: 0.04891956225037575
2023-08-06 20:16:46,810 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 00:00:00 Index 240 - Actual: 0.48571428571428754, Predicted: -0.004207108169794083
2023-08-06 20:16:46,937 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 01:00:00 Index 241 - Actual: 0.5142857142857125, Predicted: 0.005067020189017057
2023-08-06 20:16:47,085 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 02:00:00 Index 242 - Actual: 0.48571428571428754, Predicted: -0.059714607894420624
2023-08-06 20:16:47,213 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 03:00:00 Index 243 - Actual: 0.46666666666666146, Predicted: 0.06608851253986359
2023-08-06 20:16:47,358 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 04:00:00 Index 244 - Actual: 0.4952380952381006, Predicted: -0.02144536003470421
2023-08-06 20:16:47,489 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 05:00:00 Index 245 - Actual: 0.4761904761904745, Predicted: -0.0065946574322879314
2023-08-06 20:16:47,648 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 06:00:00 Index 246 - Actual: 0.4761904761904745, Predicted: 0.07113805413246155
2023-08-06 20:16:47,783 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 07:00:00 Index 247 - Actual: 0.4761904761904745, Predicted: 0.005179147236049175
2023-08-06 20:16:47,934 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 08:00:00 Index 248 - Actual: 0.43809523809524364, Predicted: -0.019510237500071526
2023-08-06 20:16:48,069 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 09:00:00 Index 249 - Actual: 0.3809523809523796, Predicted: -0.04285464435815811
2023-08-06 20:16:48,218 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 10:00:00 Index 250 - Actual: 0.7375, Predicted: 0.03367172181606293
2023-08-06 20:16:48,351 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 11:00:00 Index 251 - Actual: 0.6874999999999998, Predicted: 0.09801029413938522
2023-08-06 20:16:48,502 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 12:00:00 Index 252 - Actual: 0.7124999999999999, Predicted: 0.019226854667067528
2023-08-06 20:16:48,641 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 13:00:00 Index 253 - Actual: 0.6375000000000006, Predicted: 0.061408884823322296
2023-08-06 20:16:48,803 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 14:00:00 Index 254 - Actual: 0.8375000000000001, Predicted: -0.006632099859416485
2023-08-06 20:16:48,935 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 15:00:00 Index 255 - Actual: 0.8374999999999997, Predicted: 0.08443630486726761
2023-08-06 20:16:49,085 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 16:00:00 Index 256 - Actual: 0.9250000000000003, Predicted: 0.06737382709980011
2023-08-06 20:16:49,220 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 17:00:00 Index 257 - Actual: 0.9000000000000004, Predicted: -0.02107919752597809
2023-08-06 20:16:49,372 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 18:00:00 Index 258 - Actual: 0.9625000000000001, Predicted: 0.02838710881769657
2023-08-06 20:16:49,504 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 19:00:00 Index 259 - Actual: 0.8999999999999997, Predicted: 0.012109915725886822
2023-08-06 20:16:49,653 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 20:00:00 Index 260 - Actual: 0.0, Predicted: 0.010144074447453022
2023-08-06 20:16:49,800 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 21:00:00 Index 261 - Actual: 0.0, Predicted: -0.07340239733457565
2023-08-06 20:16:49,949 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 22:00:00 Index 262 - Actual: 0.0, Predicted: -0.02970159985125065
2023-08-06 20:16:50,082 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-11 23:00:00 Index 263 - Actual: 0.0, Predicted: 0.02968885749578476
2023-08-06 20:16:50,232 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 00:00:00 Index 264 - Actual: 0.038461538461532996, Predicted: -0.056159570813179016
2023-08-06 20:16:50,366 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 01:00:00 Index 265 - Actual: 0.03846153846153655, Predicted: -0.03242219612002373
2023-08-06 20:16:50,522 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 02:00:00 Index 266 - Actual: 0.07692307692307665, Predicted: -0.03188781067728996
2023-08-06 20:16:50,653 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 03:00:00 Index 267 - Actual: 0.07692307692307665, Predicted: -0.012905191630125046
2023-08-06 20:16:50,807 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 04:00:00 Index 268 - Actual: 0.42307692307692335, Predicted: -0.037156593054533005
2023-08-06 20:16:50,939 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 05:00:00 Index 269 - Actual: 0.03846153846153655, Predicted: 0.003986213821917772
2023-08-06 20:16:51,090 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 06:00:00 Index 270 - Actual: 0.3451327433628313, Predicted: 0.037698205560445786
2023-08-06 20:16:51,223 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 07:00:00 Index 271 - Actual: 0.3805309734513269, Predicted: 0.06644173711538315
2023-08-06 20:16:51,375 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 08:00:00 Index 272 - Actual: 0.3805309734513269, Predicted: -0.030749129131436348
2023-08-06 20:16:51,508 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 09:00:00 Index 273 - Actual: 0.45132743362831995, Predicted: 0.02801457978785038
2023-08-06 20:16:51,659 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 10:00:00 Index 274 - Actual: 0.33628318584070804, Predicted: -0.06405134499073029
2023-08-06 20:16:51,792 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 11:00:00 Index 275 - Actual: 0.3451327433628304, Predicted: 0.019978418946266174
2023-08-06 20:16:51,944 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 12:00:00 Index 276 - Actual: 0.3141592920353986, Predicted: 0.016539618372917175
2023-08-06 20:16:52,078 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 13:00:00 Index 277 - Actual: 0.30530973451327803, Predicted: -0.05750526487827301
2023-08-06 20:16:52,229 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 14:00:00 Index 278 - Actual: 0.2345132743362841, Predicted: 0.005621074698865414
2023-08-06 20:16:52,361 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 15:00:00 Index 279 - Actual: 0.3008849557522115, Predicted: 0.044086162000894547
2023-08-06 20:16:52,511 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 16:00:00 Index 280 - Actual: 0.5142857142857125, Predicted: -0.002928206929937005
2023-08-06 20:16:52,659 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 17:00:00 Index 281 - Actual: 0.48571428571428754, Predicted: 0.0037421807646751404
2023-08-06 20:16:52,810 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 18:00:00 Index 282 - Actual: 0.46666666666666146, Predicted: -0.05692395567893982
2023-08-06 20:16:52,943 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 19:00:00 Index 283 - Actual: 0.4952380952380935, Predicted: 0.06356295943260193
2023-08-06 20:16:53,092 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 20:00:00 Index 284 - Actual: 0.4761904761904745, Predicted: -0.025154707953333855
2023-08-06 20:16:53,233 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 21:00:00 Index 285 - Actual: 0.4761904761904745, Predicted: -0.004933164920657873
2023-08-06 20:16:53,382 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-12 22:00:00 Index 286 - Actual: 0.4761904761904745, Predicted: 0.06770606338977814
